Root,Sample,Experiment,Filename,PULPROG,NS (Num. Scans),TD0 (Loop count),TD (Size of FID),Time (seconds)
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,50,acqus,<zg30>,16,1,8192,66
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,150,acqus,<zg>,32,1,8192,244
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,60,acqus,<zg30>,32,1,8192,123
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,160,acqus,<zg>,64,1,8192,487
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,180,acqus,<zg>,256,1,8192,1939
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,20,acqus,<zg30>,2,1,8192,16
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,80,acqus,<zg30>,128,1,8192,466
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,120,acqus,<zg>,4,1,8192,32
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,10,acqus,<zg30>,1,1,8192,12
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,110,acqus,<zg>,2,1,8192,18
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,100,acqus,<zg>,1,1,8192,9
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,30,acqus,<zg30>,4,1,8192,23
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,130,acqus,<zg>,8,1,8192,62
/Users/alexhill/Desktop/Metabolomics/2024-07-12-AH-LAC/2024-07-12-2024-06-05-AH-LAC-NMR,2024-06-05-AH-LAC750,90,acqus,<zg30>,256,1,8192,923
